ExifTool Version Number         : 13.30
File Name                       : 01. Tigerblind - BATTERY OPERATED (Extended)_PN.m4a
Directory                       : /Users/pedro/Library/Mobile Documents/com~apple~CloudDocs/Music Files/Collection-old/SUMMIT SELECTS [2025-03-01]
File Size                       : 10.0 MB
File Modification Date/Time     : 2025:06:16 17:49:14-04:00
File Access Date/Time           : 2025:06:17 13:32:20-04:00
File Inode Change Date/Time     : 2025:06:16 17:52:19-04:00
File Permissions                : -rwx------
File Type                       : M4A
File Type Extension             : m4a
MIME Type                       : audio/mp4
Major Brand                     : Apple iTunes AAC-LC (.M4A) Audio
Minor Version                   : 0.0.0
Compatible Brands               : M4A , mp42, isom
Movie Header Version            : 0
Create Date                     : 2025:06:01 13:39:39
Modify Date                     : 2025:06:01 13:39:39
Time Scale                      : 44100
Duration                        : 0:05:12
Preferred Rate                  : 1
Preferred Volume                : 100.00%
Preview Time                    : 0 s
Preview Duration                : 0 s
Poster Time                     : 0 s
Selection Time                  : 0 s
Selection Duration              : 0 s
Current Time                    : 0 s
Next Track ID                   : 2
Track Header Version            : 0
Track Create Date               : 2025:06:01 13:39:39
Track Modify Date               : 2025:06:01 13:39:39
Track ID                        : 1
Track Duration                  : 0:05:12
Track Layer                     : 0
Track Volume                    : 100.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 2025:06:01 13:39:39
Media Modify Date               : 2025:06:01 13:39:39
Media Time Scale                : 44100
Media Duration                  : 0:05:12
Balance                         : 0
Audio Format                    : mp4a
Audio Channels                  : 2
Audio Bits Per Sample           : 16
Audio Sample Rate               : 44100
Handler Type                    : Metadata
Handler Vendor ID               : Apple
Catalog Number                  : G010005467609N
ISRC                            : GBCEN2500024
KEY                             : 8B
Label                           : Ministry of Sound Recordings
TOTALTRACKS                     : 1
energylevel                     : 8
Initial Key                     : 8B
beatgrid                        : (Binary data 17005 bytes, use -b option to extract)
cuepoints                       : (Binary data 560 bytes, use -b option to extract)
energy                          : (Binary data 74 bytes, use -b option to extract)
key                             : (Binary data 69 bytes, use -b option to extract)
data                            : (Binary data 686 bytes, use -b option to extract)
markers                         : (Binary data 430 bytes, use -b option to extract)
markersv2                       : (Binary data 491 bytes, use -b option to extract)
Album Artist                    : Tigerblind
Cover Art                       : (Binary data 102271 bytes, use -b option to extract)
Beats Per Minute                : 130
Track Number                    : 1
Artist                          : Tigerblind
Album                           : BATTERY OPERATED (Extended)
Comment                         : 8B - Energy 8
Content Create Date             : 2025:02:28
Genre                           : Mainstage
Title                           : BATTERY OPERATED (Extended)
Media Data Size                 : 9769245
Media Data Offset               : 181060
Avg Bitrate                     : 250 kbps
